0,2,54,5,0,0,2,1,2
1,1,3,3,2,1,0,0,1
2,12,48,8,3,2,6,2,4
3,1,9,2,1,1,2,3,1
4,0,9,2,2,0,2,1,1
5,21,16,3,2,3,4,3,4
6,10,12,0,1,1,0,0,1
7,2,13,2,0,0,4,4,0
8,3,11,1,2,3,6,0,1
9,0,2,3,2,0,7,1,3
10,0,3,2,1,0,2,2,0
11,6,0,1,0,1,11,5,0
12,2,6,2,2,2,1,1,4
13,12,25,1,2,1,3,7,2
14,1,8,0,1,1,2,3,1
15,6,2,3,1,0,4,1,1
16,7,2,1,1,0,4,2,1
17,7,15,0,1,2,3,4,3
18,3,51,3,0,1,3,2,2
19,3,4,1,0,1,5,2,2
20,1,18,3,0,2,0,1,2
21,10,26,2,1,1,2,2,3
22,1,2,4,2,2,2,4,1
23,0,6,1,3,0,6,6,1
24,6,4,1,0,0,3,1,1
25,3,9,2,0,0,2,1,2
26,0,4,1,2,1,0,1,1
27,2,6,4,1,2,2,1,2
28,13,25,3,2,2,3,4,4
29,0,3,3,1,2,2,1,2
30,3,1,1,0,2,7,4,1
31,5,6,1,1,0,0,1,2
32,1,4,0,0,0,0,3,2
33,7,16,2,2,0,1,0,1
34,3,23,4,1,0,1,1,2
35,3,35,3,0,3,0,1,1
36,0,7,1,1,1,6,4,4
37,1,30,6,2,2,2,2,2
38,3,5,3,2,1,1,1,2
39,2,16,2,1,0,4,2,2
40,15,32,1,0,0,2,0,0
41,6,8,2,0,0,1,2,1
42,5,12,0,0,1,1,0,1
43,4,1,1,2,1,2,1,1
44,5,7,3,3,0,2,3,0
45,7,19,5,3,2,6,5,4
46,4,7,0,0,0,3,1,2
47,8,44,6,0,1,2,3,1
48,2,4,2,3,2,3,0,2
49,6,7,2,1,1,1,1,1
50,8,0,2,0,2,2,1,1
51,5,22,6,4,2,1,1,3
52,15,31,2,2,3,4,6,3
53,6,2,1,3,2,7,10,5
54,6,8,2,1,1,2,0,0
55,20,35,7,3,3,5,8,10
56,2,9,5,0,2,1,3,1
57,3,3,0,1,1,0,0,0
58,1,13,2,1,1,0,0,0
59,6,8,2,2,1,2,3,1
60,9,9,0,1,1,2,2,3
61,6,8,2,1,1,1,1,4
62,5,32,2,2,0,3,0,0
63,6,6,1,0,0,1,0,1
64,7,13,0,2,0,1,0,0
65,5,9,2,2,1,1,1,1
66,1,8,2,1,0,3,0,1
67,3,2,0,1,1,4,0,2
68,5,6,5,0,2,5,3,4
69,0,5,0,1,1,2,2,2
70,24,35,4,3,3,4,2,7
71,0,35,8,3,2,3,1,2
72,12,8,0,1,0,0,3,1
73,10,21,4,2,1,1,3,4
74,8,7,2,1,0,1,1,1
75,9,24,3,2,3,1,2,6
76,5,33,1,3,1,7,5,3
77,17,13,2,2,2,1,2,4
78,3,17,6,3,2,2,3,1
79,2,7,2,2,2,1,0,1
80,4,22,3,1,1,1,1,7
81,6,1,3,1,2,3,0,2
82,3,8,1,2,1,2,1,2
83,1,7,4,2,2,5,5,3
84,17,36,6,4,1,0,1,5
85,0,16,0,3,1,4,4,6
86,2,1,0,1,0,0,1,1
87,0,7,0,2,1,0,1,0
88,7,13,3,1,1,2,0,1
89,7,19,5,1,3,2,4,2
90,4,29,3,1,0,2,1,4
91,2,12,5,2,2,1,6,2
92,4,2,1,1,2,2,0,2
93,2,9,3,0,0,1,2,1
94,5,8,3,4,2,2,1,1
95,1,2,0,0,1,0,4,0
96,4,6,1,0,1,0,1,2
97,0,2,0,1,1,3,2,0
98,7,10,0,1,1,4,3,1
99,12,4,0,0,2,3,1,2
100,4,0,0,2,1,2,2,2
101,3,2,2,3,4,2,3,2
102,11,14,1,2,1,0,1,1
103,2,5,1,1,0,1,3,4
104,1,3,2,1,0,1,3,5
105,9,8,1,2,0,1,3,3
106,2,17,4,1,4,5,5,2
107,1,6,2,3,0,0,1,2
108,1,3,0,2,2,5,0,3
109,3,3,2,1,1,1,0,0
110,3,1,1,0,0,1,1,0
111,3,1,0,1,0,1,1,3
112,8,32,3,4,2,0,3,2
113,4,11,11,4,0,4,4,3
114,4,1,7,2,1,4,4,1
115,3,16,3,1,2,1,3,2
116,1,10,3,0,3,1,0,0
117,0,2,2,0,2,2,3,0
118,2,2,10,0,1,2,1,3
119,7,20,25,3,1,4,1,0
120,3,4,0,1,1,7,6,2
121,2,0,2,1,0,5,3,0
122,4,17,1,1,4,29,18,4
123,0,8,12,0,4,26,9,1
124,2,1,12,1,1,2,6,0
125,2,12,2,0,1,12,9,3
126,7,12,1,0,0,5,2,1
127,2,2,4,2,2,10,3,1
128,3,8,0,0,2,3,2,1
129,8,4,5,3,3,2,1,5
130,3,5,9,3,2,3,4,1
131,5,31,2,3,1,2,1,4
132,7,14,6,2,0,1,1,1
133,3,1,9,2,1,9,2,6
134,1,10,9,6,5,12,1,23
135,6,1,0,1,0,11,10,6
136,2,8,1,1,0,1,4,3
137,9,8,2,3,1,2,0,3
138,4,2,3,1,1,1,6,1
139,4,12,0,3,2,1,3,1
140,4,3,7,8,9,5,2,5
141,15,7,5,14,2,3,3,3
142,10,15,10,20,11,3,2,2
143,6,24,6,16,9,11,2,7
144,1,13,6,3,0,10,2,5
145,2,19,5,4,7,6,0,2
146,4,11,5,15,9,5,3,4
147,2,11,11,6,1,3,0,5
148,3,1,2,2,1,6,7,0
149,5,0,2,5,2,6,8,7
150,2,23,11,6,4,6,6,5
151,10,1,1,1,0,3,0,1
152,10,8,4,3,0,0,2,1
153,5,1,9,6,4,3,2,9
154,0,22,23,1,2,2,3,5
155,1,56,9,0,2,1,2,0
156,4,26,22,7,2,0,4,7
157,1,48,8,5,0,5,4,6
158,5,8,9,2,1,1,1,2
159,6,8,2,13,9,5,4,2
160,2,6,2,3,1,1,1,3
161,3,11,5,2,1,4,4,1
162,4,2,9,4,0,1,2,2
163,7,22,22,4,3,1,2,6
164,2,14,20,1,1,0,1,2
165,1,20,23,5,1,3,1,3
166,1,10,14,4,0,2,3,1
167,1,18,5,2,2,2,1,0
168,5,14,6,1,0,2,4,3
