1,-1,-3,-1,-1,-1,-2,-2,-2
2,-1,-2,-2,-3,-1,0,0,1
3,1,-1,-3,-2,-1,-1,-1,-7
4,-3,-2,-1,0,-1,1,-2,-2
5,0,0,-1,-1,-1,-1,-1,3
6,-4,-2,-1,0,-1,-1,-2,-7
7,-2,0,-1,0,-1,-1,0,2
8,-1,-2,-1,-1,-3,0,-2,-8
9,-1,0,-2,0,-1,0,-1,-2
10,0,-1,-1,-1,-1,-1,-2,0
11,1,-1,0,-2,-3,-2,1,1
12,-1,0,-3,-3,0,-2,-1,0
13,-1,-4,-3,-1,-1,0,0,-1
14,-2,-1,0,0,0,-1,-2,0
15,-1,1,0,-1,0,-1,0,-3
16,-1,-1,-1,-1,1,-2,-3,0
17,0,-1,-2,0,-2,0,-2,-1
18,1,0,0,-2,-1,-1,-3,0
19,-2,-3,-1,0,0,0,-1,0
20,-6,-2,-2,-1,-3,-2,1,5
21,0,1,0,0,1,-1,-2,-11
22,-1,-2,-2,-1,-2,-1,-1,0
23,0,0,0,-1,-1,0,-1,0
24,-2,-2,-2,-2,-1,-2,-1,2
25,-1,-2,-2,-1,-1,-1,-2,-3
26,-3,-1,-2,-1,-1,-1,-1,-3
27,-1,-1,-1,-2,-1,-1,-1,3
28,1,1,-2,-2,-2,-2,-4,-2
29,0,-2,-3,0,-1,-2,-1,-1
30,-3,0,-1,0,-1,-1,0,-1
31,-1,-1,-1,1,0,-2,0,0
32,-1,-2,0,0,-2,-1,0,-2
33,-3,-1,-1,-2,-2,-1,0,1
34,0,-1,-1,-2,-1,0,-1,0
35,-1,0,0,-2,-1,-1,-1,0
36,-2,-4,0,-2,-1,0,-3,-8
37,2,-1,-2,0,0,0,0,2
38,-2,-1,-1,0,0,-1,-1,-2
39,-2,-1,-1,0,-1,-2,-2,0
40,0,-1,-2,-1,-1,-1,-1,-3
41,-1,-1,-1,-1,-2,-1,-1,1
42,1,0,-1,-2,0,-3,-2,-1
43,-1,-1,-1,-1,-1,-3,-2,-4
44,0,-1,0,1,0,1,0,3
45,-2,-2,-1,0,-2,0,-2,-4
46,0,0,-2,0,-1,-1,0,1
47,0,-1,-2,-3,-2,-2,-2,-3
48,-2,0,-1,-1,-1,-1,0,-1
49,3,-3,0,-3,-2,-2,0,4
50,-4,-2,-2,-2,-3,0,0,-7
51,-1,-2,-2,-1,-1,-1,-2,-1
52,-1,0,-1,0,0,-1,-2,1
53,-2,0,-1,0,-1,-1,-1,-1
54,1,-1,0,-2,-1,0,-2,0
55,0,-1,0,-1,-1,-1,-2,-2
56,-2,-3,-5,-2,-1,1,1,0
57,0,2,0,-1,-1,-1,0,-4
58,1,-3,-1,-2,-2,0,-3,0
59,-2,-2,-1,0,0,0,-1,-2
60,-2,-2,0,-1,0,-1,-1,-2
61,-4,-2,1,0,-1,1,-2,-3
62,0,-2,-3,-1,-1,-2,0,3
63,-3,-2,-3,-3,-1,0,-2,-16
64,1,1,0,0,-2,-2,-2,0
65,-1,-3,0,-2,-1,0,-1,-3
66,-2,-1,-2,-1,-1,-2,-2,-3
67,1,2,4,-1,-1,0,1,4
68,-1,-2,2,-1,-1,-2,0,1
69,-3,-4,-6,-1,-1,-3,-2,-6
70,0,-1,1,0,-2,0,0,3
71,-1,-1,-3,-1,-1,-3,-1,-1
72,-2,3,3,-1,-1,-1,-1,-3
73,0,0,1,-2,-3,-1,-1,4
74,-2,-2,-2,1,-1,-2,0,-1
75,1,0,0,0,0,1,1,-2
76,1,-2,-4,-3,-2,-2,-1,2
77,-2,-1,-5,-1,-1,1,-2,-3
78,-2,0,-2,-1,0,0,1,-2
79,-2,0,2,0,-1,-1,-2,-6
80,-4,-5,-2,-2,0,-1,-1,-2
81,2,-1,-3,-2,0,-2,1,-2
82,-1,0,0,-1,-2,0,-1,0
83,-1,-2,-2,-1,-1,0,1,3
84,0,0,-3,-2,-2,-1,-3,-2
85,-1,1,1,0,0,-1,0,1
86,-3,-2,-1,-1,-2,-1,-3,-4
87,0,-2,-3,-2,-1,-2,-1,2
88,0,-1,-4,0,-3,-1,-2,-2
89,-1,-1,-1,-1,-3,-3,-1,-2
90,-1,-2,-1,-1,0,0,0,-2
91,-3,1,1,1,-2,-1,-1,1
92,-2,-5,-2,-1,0,0,0,0
93,-2,-1,-1,-1,0,0,-2,-4
94,-1,3,-1,-1,-2,-3,-1,-2
95,-1,-1,-1,-2,-1,0,-1,4
96,0,2,0,0,0,0,-1,-6
97,1,0,-1,1,0,-1,0,0
98,0,-3,-5,-2,0,0,-1,-4
99,0,0,-3,-1,0,-2,-2,-1
100,1,0,-1,-1,-1,0,-1,2
101,-3,-2,0,-3,-1,-1,-3,-2
102,-2,0,3,-1,-2,-1,-1,-1
103,0,-3,-2,-1,-2,-2,-2,0
104,-1,-3,0,0,-1,-1,-1,-1
105,-1,-1,1,-2,-2,-1,-1,-1
106,-2,0,1,-2,0,-1,-3,0
107,1,-1,-3,-3,-2,0,-1,0
108,-2,-1,-2,-2,0,-2,-3,-3
109,-2,-2,0,0,-1,0,0,-1
110,2,2,4,0,-1,0,0,-2
111,-1,-6,-5,-3,-3,-3,-3,1
112,-3,-2,-8,-2,-1,-1,1,4
113,1,0,1,-1,-1,-2,-2,-4
114,-2,-3,2,-1,0,-1,-2,1
115,-1,0,2,0,0,0,-1,-1
116,0,0,1,-1,-2,-1,0,-4
117,-2,0,-1,0,0,-1,-1,1
118,-1,-2,-2,-1,-1,-1,-1,0
119,-2,-3,-3,0,-1,0,-2,-4
120,-1,1,-1,-1,0,-1,0,2
121,-2,-3,-2,0,-1,-1,1,-1
122,0,-2,-2,-1,-1,-2,-3,-3
123,1,-3,-1,0,0,-2,-2,1
124,-1,0,-3,0,-1,0,0,-2
125,-1,-1,-7,-3,-4,-3,-2,-1
126,0,4,-3,0,-1,0,0,-1
127,-1,-4,3,-2,0,-2,0,-1
128,-1,0,0,0,1,0,-3,-1
129,-1,0,1,-2,-3,-2,-3,-2
130,-2,-5,-7,-3,-2,-1,-2,1
131,-1,0,-1,-2,-3,-1,1,3
132,0,1,2,0,-2,-2,-4,-10
133,0,0,4,0,0,0,0,1
134,0,1,3,1,-2,-1,-1,-1
135,-3,-5,-13,-3,-1,-1,0,-1
136,-2,-2,3,-2,-2,-2,-2,2
137,-1,-3,-3,-1,0,1,-1,-1
138,0,-4,-1,-1,-1,-2,-2,-2
139,-4,4,10,0,0,-2,-2,-4
140,-7,0,-3,0,-3,-1,-2,1
141,0,-2,-6,-3,-2,-2,-1,-1
142,1,-2,-5,-4,-2,0,0,2
143,-7,6,-2,2,0,1,0,-4
144,-2,-4,0,1,-1,-2,-1,0
145,-1,6,7,1,1,1,-2,1
146,-9,-5,-15,-5,-2,-2,-3,-4
147,0,-8,-3,-2,-1,-2,-1,-2
148,0,-3,-1,-5,-1,0,-1,1
149,2,8,3,2,-1,0,0,1
150,-1,-8,4,2,-1,-2,-1,0
151,-3,-6,-15,-4,-1,0,-3,-2
152,1,-1,0,-1,-1,-1,1,0
153,-2,-1,1,0,-1,0,-2,-1
154,0,6,10,3,1,0,0,-1
155,-6,-11,-20,-7,-4,-2,-3,-1
156,2,3,3,0,0,-2,0,0
157,2,0,-7,-1,-1,-2,0,-1
158,-7,-5,-1,-3,0,-1,-2,-2
159,2,6,17,1,-1,0,0,-3
160,-2,-9,-30,-3,-2,-1,-2,-2
161,-2,-3,-4,-2,-1,-3,-3,-1
162,1,3,2,0,0,-1,-1,0
163,-1,-4,7,-1,-1,-3,-2,-1
164,-1,0,-10,-2,-2,0,-1,-1
165,-2,-11,-11,0,-1,-3,-1,-1
166,2,-5,4,1,-1,-1,0,0
167,-1,8,2,-1,0,-1,-1,0
168,3,2,7,-1,0,-1,-2,-2
169,0,-4,-7,-3,-1,-2,-2,1
170,-1,-4,-8,-5,-1,-1,-2,-3
171,-1,-3,2,-2,-1,-2,-4,-2
172,-2,2,12,3,-1,0,-1,-2
173,-1,4,12,-2,-3,-2,-1,-3
174,-9,-3,-11,-2,-1,0,-2,-2
175,2,4,-3,2,-2,0,-1,1
176,-8,-20,-12,-9,-4,-3,-2,-3
177,0,3,11,1,0,1,0,-2
178,-1,-2,12,-3,-2,-2,0,-1
179,2,8,3,1,0,-2,2,0
180,2,5,6,4,1,0,-1,1
181,-1,-1,0,0,-1,0,-1,-1
182,0,-4,9,-4,-4,-3,0,-2
183,-1,-4,-23,-6,-1,-1,-3,-3
184,3,7,6,1,0,-1,0,-2
185,2,0,0,4,3,2,1,0
186,4,12,-1,8,2,2,-2,3
187,-3,-13,12,-7,-4,-3,-2,-2
188,-1,-7,-12,-3,-2,-1,-1,-1
189,-3,2,0,-1,0,1,-1,-1
190,1,4,-8,1,1,-2,-1,-2
191,-1,-2,0,-1,-1,1,0,-1
192,5,2,6,2,0,-2,-1,0
193,-1,-2,13,-1,-2,-2,-2,-2
194,3,0,-15,-2,-1,-2,-2,0
195,2,7,2,3,1,1,0,-2
196,0,-1,6,-2,0,1,1,-2
197,-6,-11,-6,-3,-4,-2,-3,-4
198,1,2,-3,2,1,-1,1,0
199,-2,-14,-9,-6,-2,-2,-3,-2
200,-5,5,4,-1,-1,-2,0,-1
201,-4,-6,-32,-2,0,-1,-1,-1
202,-4,-10,10,-3,-3,-2,-2,-3
203,1,5,-7,4,2,0,-1,0
204,-1,2,27,-2,-3,-1,-1,-1
205,-2,-6,-35,1,-1,0,-1,0
206,-3,-8,12,-7,-6,-2,-2,-2
207,-2,3,7,1,0,-1,-2,-2
208,-1,-5,-13,-4,-1,-1,-2,0
209,3,9,22,9,1,-1,0,0
210,2,2,-13,0,-1,-2,-1,0
211,-1,-1,4,-2,-4,-3,-2,0
212,0,0,-18,-7,-4,-3,-3,0
213,-2,-4,4,0,-1,-1,0,0
214,6,-1,-3,3,3,2,0,1
215,-1,2,21,-4,-4,-3,0,0
216,-14,-19,-16,-4,-3,0,-2,0
217,1,10,31,0,-1,-2,0,0
218,1,-5,-44,-1,0,-1,-1,-1
219,-2,1,12,0,0,0,-2,-1
220,2,4,1,13,5,1,1,-1
221,0,-3,-6,-10,-5,0,-1,-1
222,-3,5,11,-3,-2,-2,-3,-2
223,2,-9,-14,7,4,2,1,0
224,0,5,2,1,0,-1,-2,-3
225,2,7,30,7,1,0,1,0
226,1,3,7,2,0,-1,0,0
227,-4,-8,-39,-10,-5,-3,-2,-1
228,5,10,24,5,1,-1,1,1
229,-6,-13,-46,-11,-4,-3,-4,-3
230,0,3,9,1,0,0,0,-1
231,-1,-1,10,2,-1,-2,-2,-2
232,0,-10,-21,-2,1,1,0,0
233,-1,-5,-4,-15,-7,-8,-3,-3
234,4,6,36,11,4,4,2,2
235,-5,-9,-23,-10,-5,-3,-1,-3
236,3,10,15,0,0,0,-2,-1
237,-3,-13,-6,1,1,0,-1,-2
238,9,18,23,8,2,0,-1,1
239,1,3,10,-2,1,2,1,2
240,-3,-4,15,-11,-7,-4,-3,-2
241,3,14,20,3,0,-2,-1,0
242,-6,-29,-42,3,6,4,2,-1
243,-2,11,52,2,-5,-3,-3,-4
244,-2,0,-47,-5,-6,-2,-2,-3
245,0,-3,19,15,0,-1,-1,0
246,-10,-20,-61,-48,-17,-9,-5,-6
247,-3,-10,25,18,10,3,3,-1
248,-1,0,-9,-4,3,-1,0,0
249,5,5,-5,3,-2,-1,-2,-1
250,4,21,69,22,1,-4,-1,0
251,-4,-23,-41,-23,-5,-4,-3,-3
252,-12,-6,-22,-9,-5,-3,-2,-3
253,0,1,8,-18,-5,-1,-1,-1
254,-3,1,8,8,-3,-3,-3,-2
255,-1,-10,-32,-2,-1,-1,-3,-3
256,5,1,13,21,8,0,2,1
257,-1,13,13,6,-4,-2,-3,-3
258,-6,-9,-49,-21,-1,-1,-4,-4
259,0,8,-7,-12,-1,-1,0,2
260,2,-4,14,36,-1,1,-2,-2
261,-2,-1,-18,-24,4,4,0,2
262,-2,-2,13,-7,-2,1,1,-1
263,8,22,23,28,8,6,3,5
264,-1,4,4,-16,-13,-7,-4,-1
265,-2,-12,-5,2,6,0,1,0
266,0,-2,-19,-22,0,1,2,5
267,0,-8,-18,19,-4,-3,-2,-1
268,7,13,19,-4,12,7,10,12
269,-9,-14,24,33,-3,-7,-23,-37
270,-17,-33,-48,-40,-15,-10,-9,-6
271,-6,-7,-5,4,0,6,2,2
272,6,3,17,24,3,-5,3,8
273,3,5,-22,12,8,4,8,10
274,-2,-5,10,-13,-5,-5,-2,-4
275,5,15,66,-5,-6,-3,-2,0
276,-9,-26,-60,-24,-4,3,-1,-5
277,-4,-5,-23,-14,-5,-3,2,3
278,7,13,32,48,14,6,2,1
279,8,31,16,10,0,-1,1,5
280,-7,-12,-12,-12,-3,-1,-6,-8
281,0,-2,-14,-21,0,0,1,4
282,0,-2,-41,13,-5,0,2,3
283,-9,-5,-32,10,-2,-6,-6,-9
284,-2,0,6,-11,-10,-1,-2,-3
285,-1,-6,-35,-18,-3,1,1,1
286,-9,5,59,-4,-8,-3,-4,-7
287,5,-5,-38,-13,5,7,3,1
288,-6,-25,6,-1,-2,-11,-7,-6
289,0,-10,-32,21,2,1,2,3
290,1,17,59,14,-9,-9,-5,-3
291,-1,-2,-64,-56,-12,-5,-3,-3
292,7,-3,-26,23,10,7,1,2
293,-9,-11,4,-27,-9,-3,-4,-2
294,7,5,-5,6,14,7,2,3
295,-5,-7,10,0,3,-2,-3,-2
296,10,17,-11,-8,-2,-1,0,2
297,1,26,94,24,-4,-4,-2,-1
298,-4,-8,-4,7,-3,-3,-2,-3
299,-12,-27,-29,-31,-4,-5,-1,-3
300,4,25,47,12,6,4,1,-1
301,3,7,4,6,5,6,3,3
302,-9,-24,-32,10,-15,-15,-7,-7
303,10,22,50,-6,4,1,0,1
304,-2,-21,16,21,16,1,-3,-2
305,-12,-20,-85,-37,-8,-4,-4,-6
306,6,-4,5,22,6,5,3,4
307,-5,-13,-54,-16,-5,-7,-4,-6
308,6,20,0,-13,-6,0,1,1
309,0,6,14,-13,-2,-6,-2,2
310,3,-3,-43,-9,-9,1,-1,-1
311,-19,3,15,19,19,1,2,1
312,-13,2,2,4,9,2,-2,-6
313,-2,-16,-69,-7,-5,1,-2,0
314,-6,-7,-20,-2,3,1,0,-2
315,3,4,11,23,-10,-3,-4,-3
316,10,34,73,-24,-4,2,4,6
317,-5,6,32,0,6,5,4,-2
318,-10,26,73,24,9,1,0,-4
319,5,-73,-88,-42,-15,-8,-8,-7
320,4,10,11,-15,-3,-3,-1,1
321,2,3,-13,2,-4,-7,-4,-4
322,22,28,91,20,7,7,6,8
323,-10,-10,72,-19,-27,-13,-7,-9
324,-4,-10,-43,12,-7,-4,-5,-6
325,13,31,-1,-4,4,2,3,5
326,-8,-28,-29,-2,-2,-1,-3,-3
327,-5,16,44,22,2,0,0,1
328,-10,-2,4,-35,-6,-5,-5,-4
329,-1,-15,5,13,5,4,0,0
330,9,50,-18,3,7,12,4,4
331,-3,-4,44,-5,-4,-9,-5,-2
332,-17,-25,-24,-21,-6,-4,-3,-6
333,8,-4,3,16,-8,-3,-2,-2
334,4,2,-31,-18,4,2,2,0
335,-16,-38,-69,-56,-4,1,-3,-5
336,3,7,64,41,-4,-2,0,2
337,-13,-29,3,-43,-14,-6,-2,-1
338,-12,-36,-43,-5,-13,-13,-8,-5
339,23,64,40,59,24,14,9,9
340,2,-1,-29,5,1,-1,0,-4
341,-1,-19,-12,-10,-11,-7,-4,-3
342,5,17,-6,-31,0,1,1,2
343,9,36,73,49,-3,-6,0,1
344,-9,-63,-93,-71,-2,4,3,-1
345,-12,4,55,10,7,0,-1,-2
346,9,10,25,12,0,2,2,3
347,1,-36,-73,-8,13,8,-2,-1
348,8,-1,3,42,-10,-3,-2,1
349,16,26,-4,11,0,3,3,5
350,-25,-86,-91,-29,-9,-7,-8,-9
351,8,18,50,16,14,5,5,3
352,-2,2,-39,-23,-12,-8,-4,-2
353,4,13,17,53,17,9,4,4
354,-5,12,42,3,-4,-7,-5,-5
355,-5,-10,-63,-14,-10,-2,0,-1
356,-16,3,-19,0,-4,-2,-3,-6
357,4,-17,-25,2,6,-2,-1,1
358,-4,8,2,-28,-12,-8,-4,-4
359,-1,7,28,14,13,6,1,0
360,0,-6,-26,-51,-4,-1,-2,-2
361,-11,-44,0,17,8,0,0,-3
362,9,39,116,42,-4,-3,4,3
363,-6,-21,-82,-52,-4,0,-8,-4
364,8,22,48,43,-1,2,-3,2
365,0,-11,-24,-2,15,6,3,1
366,-6,8,22,8,16,15,6,4
367,-3,-11,-35,-22,-2,-12,-2,0
